timestamp	waterTempC	airTempC	notes
2017/04/17 22:50:00	23.625	24.187	
2017/04/17 23:10:00	23.437	24.062	
2017/04/17 23:30:00	23.437	24.000	
2017/04/17 23:50:00	23.500	23.937	
2017/04/18 00:10:00	23.312	23.812	
2017/04/18 00:30:00	23.187	23.812	
2017/04/18 00:50:00	23.062	23.750	
2017/04/18 01:10:00	23.062	23.750	
2017/04/18 01:30:00	23.062	23.750	
2017/04/18 01:50:00	22.937	23.687	
2017/04/18 02:10:00	22.812	23.625	
2017/04/18 02:30:00	22.875	23.625	
2017/04/18 02:50:00	22.750	23.625	
2017/04/18 03:10:00	22.750	23.562	
2017/04/18 03:30:00	22.687	23.500	
2017/04/18 03:50:00	22.625	23.500	
2017/04/18 04:10:00	22.500	23.437	
2017/04/18 04:30:00	22.437	23.375	
2017/04/18 04:50:00	22.187	23.312	
2017/04/18 05:10:00	22.187	23.250	
2017/04/18 05:30:00	22.187	23.250	
2017/04/18 05:50:00	22.062	23.187	
2017/04/18 06:10:00	22.000	23.125	
2017/04/18 06:30:00	22.062	23.062	
2017/04/18 06:50:00	21.812	23.000	
2017/04/18 07:10:00	21.875	23.000	
2017/04/18 07:30:00	21.937	22.937	
2017/04/18 07:50:00	21.750	22.875	
2017/04/18 08:10:00	21.812	22.875	
2017/04/18 08:30:00	21.812	22.812	
2017/04/18 08:50:00	21.687	22.750	
2017/04/18 09:10:00	21.750	22.750	
2017/04/18 09:30:00	21.875	22.750	
2017/04/18 09:50:00	21.687	22.687	
2017/04/18 10:10:00	21.812	22.687	
2017/04/18 10:30:00	21.875	22.687	
2017/04/18 10:50:00	21.875	22.687	
2017/04/18 11:10:00	22.062	22.687	
2017/04/18 11:30:00	22.187	22.687	
2017/04/18 11:50:00	22.375	22.750	
2017/04/18 12:10:00	22.687	22.812	
2017/04/18 12:30:00	22.750	22.812	
2017/04/18 12:50:00	22.812	22.875	
2017/04/18 13:10:00	23.312	22.937	
2017/04/18 13:30:00	23.375	23.062	
2017/04/18 13:50:00	23.500	23.125	
2017/04/18 14:10:00	23.562	23.187	
2017/04/18 14:30:00	23.500	23.250	
2017/04/18 14:50:00	23.500	23.312	
2017/04/18 15:10:00	23.562	23.375	
2017/04/18 15:30:10	23.875	23.437	
2017/04/18 15:50:00	24.000	23.500	
2017/04/18 16:10:00	24.312	23.625	
2017/04/18 16:30:00	24.062	23.625	
2017/04/18 16:50:00	23.875	23.687	
2017/04/18 17:10:00	23.687	23.687	
2017/04/18 17:30:00	23.750	23.750	
2017/04/18 17:50:00	23.687	23.750	
2017/04/18 18:10:00	23.875	23.812	
2017/04/18 18:30:00	23.875	23.812	
2017/04/18 18:50:00	23.937	23.875	
2017/04/18 19:10:00	24.062	23.875	
2017/04/18 19:30:00	24.000	23.937	
2017/04/18 19:50:00	23.875	23.937	
2017/04/18 20:10:00	23.875	23.937	
2017/04/18 20:30:00	23.875	23.937	
2017/04/18 20:50:00	23.625	23.937	
2017/04/18 21:10:00	23.562	23.875	
2017/04/18 21:30:00	23.375	23.875	
2017/04/18 21:50:00	23.375	23.875	
2017/04/18 22:10:00	23.187	23.812	
2017/04/18 22:30:00	23.375	23.875	
2017/04/18 22:50:00	23.375	23.812	
2017/04/18 23:10:00	23.437	23.812	
2017/04/18 23:30:00	23.375	23.812	
2017/04/18 23:50:00	23.312	23.812	
2017/04/19 00:10:00	23.375	23.812	
2017/04/19 00:30:00	23.250	23.750	
2017/04/19 00:50:00	23.187	23.750	
2017/04/19 01:10:00	23.250	23.750	
2017/04/19 01:30:00	23.062	23.687	
2017/04/19 01:50:00	23.062	23.687	
2017/04/19 02:10:00	23.062	23.625	
2017/04/19 02:30:00	22.875	23.562	
2017/04/19 02:50:00	22.875	23.562	
2017/04/19 03:10:00	22.875	23.562	
2017/04/19 03:30:00	22.750	23.500	
